SKIP TO CONTENT
MENU
Home
Search
Close
Search the site
GO
Science, Tech, Math
Science
Math
Social Sciences
Computer Science
Animals & Nature
Humanities
History & Culture
Visual Arts
Literature
English
Geography
Philosophy
Issues
Languages
English as a Second Language
Spanish
French
German
Italian
Japanese
Mandarin
Russian
Resources
For Students & Parents
For Educators
For Adult Learners
About Us
 
Contact Us
 
Editorial Guidelines
 
Privacy Policy
Languages
›
French
›
Vocabulary
How to Say the Countries of the World in French

World Geography and French in One Simple Language Lesson

PRINT 
STEEX / Getty Images
By ThoughtCo Team
Updated on September 03, 2024

Learning the French names for countries is relatively easy if you are already familiar with the names in English. In most instances, the translation is as simple as attaching something like -ique or -ie to the end. That means the list below should be an extremely easy French lesson that students of any level can master.

Les Pays en Français

Here is a list of virtually all the countries in the world, organized alphabetically in English and including the French pronunciation. You will need to know how to speak about various countries as you study geography in French.

Remember to use a definite article (the "the," such as le or la) for countries. Some countries do not have a definite article because they are islands. Articles are normally not used with islands.

You must also know the country's gender to use it in a preposition. Nearly all countries that end in -e are feminine, and the rest are masculine.

There are just a few exceptions:

le Belize
le Cambodge
le Mexique
le Mozambique
le Zaïre
le Zimbabwe

In the cases above, and for countries that use l' as the definitive article, the gender is indicated next to the name.

ENGLISH	FRENCH
Afghanistan	l'Afghanistan (m)
Albania	l'Albanie (f)
Algeria	l'Algérie (f)
Andorra	l'Andorre (f)
Angola	l'Angola (m)
Antigua and Barbuda	l'Antigua-et-Barbuda (f)
Argentina	l'Argentine (f)
Armenia	l'Arménie (f)
Australia	l'Australie (f)
Austria	l'Autriche (f)
Azerbaijan	l'Azerbaïdjan (m)
Bahamas	les Bahamas (f)
Bahrain	le Bahreïn
Bangladesh	le Bangladesh
Barbados	la Barbade
Belarus	la Biélorussie
Belau	Belau
Belgium	la Belgique
Belize	le Belize (m)
Benin	le Bénin
Bhutan	le Bhoutan
Bolivia	la Bolivie
Bosnia	la Bosnie-Herzégovine
Botswana	le Botswana
Brazil	le Brésil
Brunei	le Brunéi
Bulgaria	la Bulgarie
Burkina-Faso	le Burkina
Burma	la Birmanie
Burundi	le Burundi
Cambodia	le Cambodge (m)
Cameroon	le Cameroun
Canada	le Canada
Cape Verde Island	le Cap-Vert
Central African Republic	la République centrafricaine
Chad	le Tchad
Chile	le Chili
China	la Chine
Colombia	la Colombie
Comoro Islands	les Comores (f)
Congo	le Congo
Cook Islands	les Îles Cook
Costa Rica	le Costa Rica
Côte d'Ivoire	la Côte d'Ivoire
Croatia	la Croatie
Cuba	Cuba
