Events
India vs Pakistan T20 World Cup Match: Check Ticket Prices And How to Book Online For Ind vs Pak Game
In this article, we'll give you all the details about the match, including ticket prices and how to book them online, so you don't miss out on this epic clash.
Bhupinder Singh
Updated: Jun 01, 2024, 20:03 IST
8 min read

The ICC T20 World Cup 2024 is just around the corner, starting from June 1 to June 29 across venues in the USA and the Caribbean and fans are eagerly waiting for the biggest cricket showdown, India vs Pakistan. This intense rivalry match is set for June 9 in New York, and it going to be an unforgettable event for millions of fans. Cricket lovers from all over the world are excited to see these two teams compete on such a grand stage. In this article, we'll give you all the details about the match, including ticket prices and how to book them online, so you don't miss out on this epic clash.


India vs Pakistan T20 World Cup Match Details

India and Pakistan will play against each other on June 9, 2024, at the new Nassau County International Cricket Stadium with 34,000 seating capacity in Long Island, New York. This match is part of the group stages of the ICC T20 World Cup 2024, a tournament that promises thrilling cricket action. The rivalry between India and Pakistan is legendary, making this match one of the highlights of the World Cup.

Venues and Tournament Schedule

The T20 World Cup will be held at three venues in the USA and six in the Caribbean. The opening match will see co-hosts USA take on Canada on June 1, followed by West Indies against Papua New Guinea in Guyana. India and Pakistan, both in Group A, will start their World Cup journey by playing against each other in New York. The tournament will end with the final in Barbados on June 29.

Also Read: ICC T20 World Cup 2024: Broadcast Partners Announced By Region, Check Details Here

Are Ticket Prices Touching Rs 16.5 Lakh Per Seat For IND vs PAK?

The ticket prices for the India vs. Pakistan game have caused controversy. Lalit Modi, former commissioner of the Indian Premier League, has criticised the International Cricket Council (ICC) for focusing more on making money than promoting cricket in the United States. Modi claims that seats in the exclusive Diamond Club section at Nassau County International Cricket Stadium in New York are being sold for as much as $20,000 (around ₹16,65,138) each.


India vs Pakistan Match Tickets and Hospitality Packages

Ticket prices for the India vs Pakistan match are rising as the date gets closer. The ICC offers several hospitality packages, but only a few are available for this big match.

Diamond Club

The Diamond Club is the top package, known as the 'jewel' of Nassau County International Cricket Stadium. It offers seats directly behind the wicket, high-quality food and drinks, air-conditioned comfort, and opportunities to meet cricket legends and access the field before the match.

Price: $10,000 (Rs 8,34,323)

Premium Club Lounges

These lounges are located behind the wicket in both the North and South Pavilions, offering great views and excellent food and drink options, including alcohol.

Price: $2,500 (Rs 2,08,585.25)

Corner Club

The Corner Club offers an exclusive atmosphere for up to 92 people per corner, with an outdoor buffet and bar.

Price: $2,750 (Rs 2,29,413.94)

How to Book Tickets Online

If you’re planning to witness the India vs Pakistan match live, you can book your tickets online via the ICC's official website. Follow these steps to secure your seats:

Visit the ICC's official website: https://www.icc-cricket.com/tournaments/t20cricketworldcup/matches
Navigate to the 'Buy Tickets' section under the ticketing tab.
Select the venue: Nassau County International Cricket Stadium, New York.
Apply filters and select the India vs Pakistan match.
Choose your desired ticket type.
Enter the number of tickets you wish to purchase.
Add them to your cart.
Proceed to checkout and complete your payment online.

Also Read: ICC T20 World Cup 2024 Points Table

ICC T20 World Cup 2024 Squads; India vs Pakistan

India squad:

Rohit Sharma (c), Hardik Pandya, Yashasvi Jaiswal, Virat Kohli, Suryakumar Yadav, Rishabh Pant, Sanju Samson, Shivam Dube, Ravindra Jadeja, Axar Patel, Kuldeep Yadav, Yuzvendra Chahal, Arshdeep Singh, Jasprit Bumrah, Mohd. Siraj. Reserves: Shubman Gill, Rinku Singh, Khaleel Ahmed, Avesh Khan

Pakistan squad:

Babar Azam (c), Abrar Ahmed, Azam Khan, Fakhar Zaman, Haris Rauf, Iftikhar Ahmed, Imad Wasim, Mohammad Abbas Afridi, Mohammad Amir, Mohammad Rizwan, Naseem Shah, Saim Ayub, Shadab Khan, Shaheen Shah Afridi, Usman Khan

The India vs Pakistan match in the ICC T20 World Cup 2024 is a must-watch event, with tickets in high demand. Whether you opt for the luxurious Diamond Club or the vibrant Corner Club, witnessing this epic clash live will be an unforgettable experience. Book your tickets now and get ready for an incredible cricket showdown!




ICC T20 World Cup 2024 Group Teams
T20 World Cup 2024 Group Teams
Group	Team 1	Team 2	Team 3	Team 4	Team 5
Group A	India	Pakistan	Ireland	Canada	USA
Group B	England	Australia	Namibia	Scotland	Oman
Group C	New Zealand	West Indies	Afghanistan	Uganda	Papua New Guinea
Group D	South Africa	Sri Lanka	Bangladesh	Netherlands	Nepal
Full Schedule Of ICC T20 World Cup 2024
Day	Date	Matches	Time (IST)	Venue	Result
Sat	01-Jun-24	USA v CANADA	6:00 AM (Jun 02)	Dallas	-
Sun	02-Jun-24	WEST INDIES v PAPUA NEW GUINEA	8:00 PM	Guyana	-
Sun	02-Jun-24	NAMIBIA v OMAN	6:00 AM (Jun 03)	Barbados	-
Mon	03-Jun-24	SL v SOUTH AFRICA	8:00 PM	New York	-
Mon	03-Jun-24	AFGHANISTAN v UGANDA	6:00 AM (Jun 04)	Guyana	-
Tue	04-Jun-24	ENGLAND v SCOTLAND	8:00 PM	Barbados	-
Tue	04-Jun-24	NETHERLANDS v NEPAL	9:00 PM	Dallas	-
Wed	05-Jun-24	INDIA v IRELAND	8:00 PM	New York	-
Wed	05-Jun-24	PAPUA NEW GUINEA v UGANDA	5:00 AM (Jun 06)	Guyana	-
Wed	05-Jun-24	AUSTRALIA v OMAN	6:00 AM (Jun 06)	Barbados	-
Thur	06-Jun-24	USA v PAKISTAN	9:00 PM	Dallas	-
Thur	06-Jun-24	NAMIBIA v SCOTLAND	12:30 AM (Jun 07)	Barbados	-
Fri	07-Jun-24	CANADA v IRELAND	8:00 PM	New York	-
Fri	07-Jun-24	NEW ZEALAND v AFGHANISTAN	5:00 AM (Jun 08)	Guyana	-
Fri	07-Jun-24	SRI LANKA v BANGLADESH	6:00 AM (Jun 08)	Dallas	-
Sat	08-Jun-24	NETHERLANDS v SOUTH AFRICA	8:00 PM	New York	-
Sat	08-Jun-24	AUSTRALIA v ENGLAND	10:30 PM	Barbados	-
Sat	08-Jun-24	WEST INDIES v UGANDA	6:00 AM (Jun 09)	Guyana	-
Sun	09-Jun-24	INDIA v PAKISTAN	8:00 PM	New York	-
Sun	09-Jun-24	OMAN v SCOTLAND	10:30 PM	Antigua	-
Mon	10-Jun-24	SOUTH AFRICA v BANGLADESH	8:00 PM	New York	-
Tue	11-Jun-24	PAKISTAN v CANADA	8:00 PM	New York	-
Tue	11-Jun-24	SRI LANKA v NEPAL	5:00 AM (Jun 12)	Florida	-
Tue	11-Jun-24	AUSTRALIA v NAMIBIA	6:00 AM (Jun 12)	Antigua	-
Wed	12-Jun-24	USA v INDIA	8:00 PM	New York	-
Wed	12-Jun-24	WEST INDIES v NEW ZEALAND	6:00 AM (Jun 13)	Trinidad	-
Thur	13-Jun-24	ENGLAND v OMAN	12:30 AM (Jun 14)	Antigua	-
Thur	13-Jun-24	BANGLADESH v NETHERLANDS	8:00 PM	St. Vincent	-
Thur	13-Jun-24	AFGHANISTAN v PAPUA NEW GUINEA	6:00 AM (Jun 14)	Trinidad	-
Fri	14-Jun-24	USA v IRELAND	8:00 PM	Florida	-
Fri	14-Jun-24	SOUTH AFRICA v NEPAL	5:00 AM (Jun 15)	St. Vincent	-
Fri	14-Jun-24	NEW ZEALAND v UGANDA	6:00 AM (Jun 15)	Trinidad	-
Sat	15-Jun-24	INDIA v CANADA	8:00 PM	Florida	-
Sat	15-Jun-24	NAMIBIA v ENGLAND	10:30 PM	Antigua	-
Sat	15-Jun-24	AUSTRALIA v SCOTLAND	6:00 AM (Jun 16)	St. Lucia	-
Sun	16-Jun-24	PAKISTAN v IRELAND	8:00 PM	Florida	-
Sun	16-Jun-24	BANGLADESH v NEPAL	5:00 AM (Jun 17)	St. Vincent	-
Sun	16-Jun-24	SRI LANKA v NETHERLANDS	6:00 AM (Jun 17)	St. Lucia	-
Mon	17-Jun-24	NEW ZEALAND v PAPUA NEW GUINEA	8:00 PM	Trinidad	-
Mon	17-Jun-24	WEST INDIES v AFGHANISTAN	6:00 AM (Jun 18)	St. Lucia	-
Wed	19-Jun-24	Super 8s A2 v D1	8:00 PM	Antigua	-
