Fantasy
DVOA
DFS
Betting
NFL
MLB
NBA
PGA
LeagueSync
More
Log In
Sign Up
Pricing
Home
NBA
2024-25 Underdog Fantasy Basketball Rankings
NBA
Fantasy
October 18, 2024
2024-25 Underdog Fantasy Basketball Rankings
Zac Graham
kawhisenbergDFS
Share
Contents

NBA best ball drafts are in full swing with the regular season tipping off in less than a week.

Underdog has once again changed the format of this year’s main $15 entry “Double Dribble” tournament. For this season, they’ll put the entire prize pool back into the playoff round, doing away with the “double” payout structure they had last year. While I don’t think they’ve yet perfected the NBA best ball tournament structure, I do prefer this to what we had last year. For more discussion, tune in to the FTN Fantasy YouTube channel every Friday at 1 p.m. ET between now and the beginning of the NBA regular season for a livestreamed “Double Dribble” draft. I will also discuss draft strategy in my “Best Ball Diary” articles for FTN Fantasy subscribers.

Haven’t signed up for Underdog Fantasy yet? There’s no better time to join than now. You can use the promo code “FTN” and sign up for a 100% deposit match bonus up to $1,000 and jump start your draft season today.

Below are my top 200 Underdog NBA best ball rankings. Keep in mind that Underdog uses three positions, guards, wings and bigs. Each week of the regular season and the playoff round, your top scoring two guards and wings will count compared to just one big and one flex (top score of the remaining players on your roster).

Kawhisenberg’s 2024-25 Underdog NBA Best Ball Rankings

Last Updated: 10/18/24

Nikola Jokic, B1, Denver Nuggets
Victor Wembanyama, B2, San Antonio Spurs
Giannis Antetokounmpo, W1, Milwaukee Bucks
Luka Doncic, G1, Dallas Mavericks
Jayson Tatum, W2, Boston Celtics
Shai Gilgeous-Alexander, G2, Oklahoma City Thunder
Anthony Davis, B3, Los Angeles Lakers
Domantas Sabonis, B4, Sacramento Kings
Scottie Barnes, W3, Toronto Raptors
Paolo Banchero, W4, Orlando Magic
LeBron James, W5, Los Angeles Lakers
Kevin Durant, W6, Phoenix Suns
Anthony Edwards, G3, Minnesota Timberwolves
Joel Embiid, B5, Philadelphia 76ers
Tyrese Haliburton, G4, Indiana Pacers
Pascal Siakam, W7, Indiana Pacers
Ja Morant, G5, Memphis Grizzlies
Trae Young, G6, Atlanta Hawks
Jaylen Brown, W8, Boston Celtics
Chet Holmgren, B6, Oklahoma City Thunder
Jalen Brunson, G7, New York Knicks
Alperen Sengun, B7, Houston Rockets
LaMelo Ball, G8, Charlotte Hornets
De’Aaron Fox, G9, Sacramento Kings
Devin Booker, G10, Phoenix Suns
Donovan Mitchell, G11, Cleveland Cavaliers
Zion Williamson, B8, New Orleans Pelicans
Bam Adebayo, B9, Miami Heat
Julius Randle, W9, Minnesota Timberwolves
Stephen Curry, G12, Golden State Warriors
Jalen Johnson, W10, Atlanta Hawks
