Explore
Search
Subscribe
Games
E-Paper
Sign in
Home
Delhi Election 2025
Games
HT Photo Contest
Long Weekend Planner 2025
HT Premium
Horoscope 2025
HTCity
Loan
₹
10 Lakh
India
World
Real Estate
Powered By
Entertainment
Trending
Astrology
Lifestyle
Education
Business
Cities
Latest News
[WEST BENGAL ELECTION 2021 SCHEDULE]
Schedule for General Election to the Legislative Assembly of West Bengal

West Bengal Assembly Election 2021 will be staggered and held in eight phases between late March and April. Mamata Banerjee-led Trinamool Congress, up against a resurgent Bharatiya Janata Party (BJP), is looking to grab power for the third time in the eastern state. see more

Poll Events	Phase-I	Phase-II	Phase-III	Phase-IV
No. of Constituencies	30	30	31	44
Date of Issue of
Notification	02.03.2021 (Tuesday)	05.03.2021 (Friday)	12.03.2021 (Friday)	16.03.2021 (Tuesday)
Last date of making
nomination	09.03.2021 (Tuesday)	12.03.2021 (Friday)	19.03.2021 (Friday)	23.03.2021 (Tuesday)
Date of Scrutiny	10.03.2021 (Wednesday)	15.03.2021 (Monday)	20.03.2021 (Saturday)	24.03.2021 (Wednesday)
Last date of
withdrawal	12.03.2021 (Friday)	17.03.2021 (Wednesday)	22.03.2021 (Monday)	26.03.2021 (Friday)
Date of Poll	27.03.2021 (Saturday)	01.04.2021 (Thursday)	06.04.2021 (Tuesday)	10.04.2021 (Saturday)
Date of Counting	02.05.2021 (Sunday)	02.05.2021 (Sunday)	02.05.2021 (Sunday)	02.05.2021 (Sunday)
Date of completion	04.05.2021 (Tuesday)	04.05.2021 (Tuesday)	04.05.2021 (Tuesday)	04.05.2021 (Tuesday)
Poll Events	Phase-V	Phase-VI	Phase-VII	Phase-VIII
No. of Constituencies	45	43	36	35
Date of Issue of
Notification	23.03.2021 (Tuesday)	26.03.2021 (Friday)	31.03.2021 (Wednesday)	31.03.2021 (Wednesday)
Last date of
making nomination	30.03.2021 (Tuesday)	03.04.2021 (Saturday)	07.04.2021 (Wednesday)	07.04.2021 (Wednesday)
Date of Scrutiny	31.03.2021 (Wednesday)	05.04.2021 (Monday)	08.04.2021 (Thursday)	08.04.2021 (Thursday)
Last date of
withdrawal	03.04.2021 (Saturday)	07.04.2021 (Wednesday)	12.04.2021 (Monday)	12.04.2021 (Monday)
Date of Poll	17.04.2021 (Saturday)	22.04.2021 (Thursday)	26.04.2021 (Monday)	29.04.2021 (Thursday)
Date of Counting	02.05.2021 (Sunday)	02.05.2021 (Sunday)	02.05.2021 (Sunday)	02.05.2021 (Sunday)
Date of completion	04.05.2021 (Tuesday)	04.05.2021 (Tuesday)	04.05.2021 (Tuesday)	04.05.2021 (Tuesday)
Constituency-wise Schedule
Phase 1	Phase 2	Phase 3	Phase 4
Patashpur	Gosaba (SC)	Basanti (SC)	Mekliganj (SC)
Kanthi Uttar	Patharpratima	Kultali (SC)	Mathabhanga (SC)
Bhagabanpur	Kakdwip	Kulpi	Coochbehar Uttar (SC)
Khejuri (SC)	Sagar	Raidighi	Coochbehar Dakshin
Kanthi Dakshin	Tamluk	Mandirbazar (SC)	Sitalkuchi (SC)
Ramnagar	Panskura Purba	Jaynagar (SC)	Sitai (SC)
Egra	Panskura Paschim	Baruipur Purba (SC)	Dinhata
Dantan	Moyna	Canning Paschim (SC)	Natabari
Nayagram (ST)	Nandakumar	Canning Purba	Tufanganj
Gopiballavpur	Mahisadal	Baruipur Paschim	Kumargram (ST)
Jhargram	Haldia (SC)	Magrahat Purba (SC)	Kalchini (ST)
Keshiary (ST)	Nandigram	Magrahat Paschim	Alipurduars
Kharagpur	Chandipur	Diamond Harbour	Falakata (SC)
Garbeta	Kharagpur Sadar	Falta	Madarihat (ST)
Salboni	Narayangarh	Satgachhia	Sonarpur Dakshin
Medinipur	Sabang	Bishnupur (SC)	Bhangar
Binpur (ST)	Pingla	Uluberia Uttar (SC)	Kasba
Bandwan (ST)	Debra	Uluberia Dakshin	Jadavpur
Balarampur	Daspur	Shyampur	Sonarpur Uttar
Baghmundi	Ghatal (SC)	Bagnan	Tollyganj
Joypur	Chandrakona (SC)	Amta	Behala Purba
Purulia	Keshpur (SC)	Udaynarayanpur	Behala Paschim
Manbazar (ST)	Taldangra	Jagatballavpur	Maheshtala
Kashipur	Bankura	Jangipara	Budge Budge
Para (SC)	Barjora	Haripal	Metiaburuz
Raghunathpur (SC)	Onda	Dhanekhali (SC)	Bally
Saltora (SC)	Bishnupur	Tarakeswar	Howrah Uttar
Chhatna	Katulpur (SC)	Pursurah	Howrah Madhya
Ranibandh (ST)	Indus (SC)	Arambag (SC)	Shibpur
Raipur (ST)	Sonamukhi (SC)	Goghat (SC)	Howrah Dakshin
		Khanakul	Sankrail (SC)
			Panchla
			Uluberia Purba
			Domjur
			Uttarpara
			Sreerampur
			Champdani
			Singur
			Chandannagar
			Chunchura
			Balagarh (SC)
			Pandua
			Saptagram
			Chanditala
Phase 5	Phase 6	Phase 7	Phase 8
Dhupguri (SC)	Chopra	Kushmandi (SC)	Manikchak
Maynaguri (SC)	Islampur	Kumarganj	Maldaha (SC)
Jalpaiguri (SC)	Goalpokhar	Balurghat	English Bazar
Rajganj (SC)	Chakulia	Tapan (ST)	Mothabari
Abgram-Fulbari	Karandighi	Gangarampur (SC)	Sujapur
Mal (ST)	Hemtabad (SC)	Harirampur	Baisnabnagar
Nagrakata (ST)	Kaliaganj (SC)	Habibpur (ST)	Khargram (SC)
Kalimpong	Raiganj	Gazole (SC)	Burwan (SC)
Darjeeling	Itahar	Chanchal	Kandi
Kurseong	Karimpur	Harischandrapur	Bharatpur
Matigara-Naxalbari (SC)	Tehatta	Malatipur	Rejinagar
Siliguri	Palashipara	Ratua	Beldanga
Phansidewa (ST)	Kaliganj	Farakka	Baharampur
Santipur	Nakashipara	Samserganj	Hariharpara
Ranaghat Uttar Paschim	Chapra	Suti	Nowda
Krishnaganj (SC)	Krishnanagar Uttar	Jangipur	Domkal
Ranaghat Uttar Purba (SC)	Nabadwip	Raghunathganj	Jalangi
Ranaghat Dakshin (SC)	Krishnanagar Dakshin	Sagardighi	Chowrangee
Chakdaha	Bagda (SC)	Lalgola	Entally
Kalyani (SC)	Bangaon Uttar (SC)	Bhagawangola	Beleghata
Haringhata (SC)	Bangaon Dakshin (SC)	Raninagar	Jorasanko
Panihati	Gaighata (SC)	Murshidabad	Shyampukur
Kamarhati	Swarupnagar (SC)	Nabagram (SC)	Maniktala
Baranagar	Baduria	Kolkata Port	Kashipur-Belgachhia
Dum Dum	Habra	Bhabanipur	Dubrajpur (SC)
Rajarhat New Town	Ashoknagar	Rashbehari	Suri
Bidhannagar	Amdanga	Ballygunge	Bolpur
Rajarhat Gopalpur	Bijpur	Pandabeswar	Nanoor (SC)
Madhyamgram	Naihati	Durgapur Purba	Labpur
Barasat	Bhatpara	Durgapur Paschim	Sainthia (SC)
Deganga	Jagatdal	Raniganj	Mayureswar
Haroa	Noapara	Jamuria	Rampurhat
Minakhan (SC)	Barrackpur	Asansol Dakshin	Hansan
Sandeshkhali (ST)	Khardaha	Asansol Uttar	Nalhati
Basirhat Dakshin	Dum Dum Uttar	Kulti	Murarai
Basirhat Uttar	Bhatar	Barabani	
Hingalganj (SC)	Purbasthali Dakshin		
Khandaghosh (SC)	Purbasthali Uttar		
Bardhaman Dakshin	Katwa		
Raina (SC)	Ketugram		
Jamalpur (SC)	Mangalkot		
Monteswar	Ausgram (SC)		
Kalna (SC)	Galsi (SC)		
Memari			
Bardhaman Uttar (SC)			
Subscribe to our best newsletters
HT Daily Capsule
SIGN UP TO SUBSCRIBE
LATEST NEWS WORLD NEWS INDIA NEWS CRICKET Live Score Cricket Schedule T20 World Cup Suryakumar Yadav Virat Kohli Yashasvi Jaiswal Axar Patel Hardik Pandya Ravindra Jadeja Shivam Dube Rishabh Pant Sanju Samson Arshdeep Singh Jasprit Bumrah Kuldeep Yadav Mohammed Siraj Yuzvendra Chahal Tim David David Warner Cameron Green Travis Head India vs Sri Lanka India vs South Africa India vs Pakistan India vs Netherlands India vs Ireland India vs England India vs Bangladesh India vs Australia India vs Afghanistan CITY NEWS Bengaluru News Bhopal News Chandigarh News Chennai News Dehradun News Delhi News Gurugram News Hyderabad News Indore News Jaipur News Kolkata News Lucknow News Mumbai News Noida News Patna News Pune News Ranchi News Other Cities ENTERTAINMENT Bollywood News Hollywood News Music Tamil Cinema Telugu Cinema TV Web Series Entertainment Others BOOKS HT INSIGHT BRAND POST BRAND STORIES ELECTIONS Upcoming Elections INCOME TAX CALCULATOR ASTROLOGY Horoscope EDUCATION Admission News Board Exams Competitive Exams Employment News Exam Results Education News LIFESTYLE Art and Culture Brunch Fashion Festivals Health Recipes Relationship Travel Pet WEB STORIES TRENDING BUSINESS PHOTOS VIDEOS ENVIRONMENT SCIENCE OPINION EDITORIALS CAR AND BIKE TECHNOLOGY SPORTS Badminton Football Hockey Tennis Others QUICKREADS COVID 19 ASSEMBLY ELECTION GAMES Daily Sudoku Daily Crossword Daily Word Jumble TRENDING NEWS HMPV Virus Cases LIVE Delhi Election Live Entertainment News Live Bengaluru News Live India News Live Hollywood News Live World News Live Cricket News Live Horoscope Today LIVE Cricket Schedule India News Gold rate Entertainment News World News Budget 2025 Justin Trudeau resignation Delhi Election Date Salman Khan security CES 2025 TRENDING TOPICS HMPV Virus Cases LIVE Delhi Election Live Delhi Election Date Cricket News Live Horoscope Today LIVE India vs Australia 2024 Entertainment News Live Bengaluru News Live World News Live Hollywood News Live Cricket India News Entertainment News Cricket Match Today Budget 2025 Horoscope Today Anita Anand Justin Trudeau Elon Musk Reaction Horoscope Tomorrow Justin Trudeau resignation Salman Khan security CES 2025
LATEST STORIES
Delhi’s temperatures likely to drop to 5 deg C this week
Lko equals season’s lowest: Freezing winds add to chill
Canada claps back at ‘sexual abuser’ Trump after Trudeau's resignation move, top politician offers to buy two US states
Director, 2 foreigners linked to jewellery firm at centre of ₹13.48-cr scam held in Mumbai
"We are preparing our youngsters for international cricket": BCA president after win in Vijay Merchant Trophy
HMPV: No need to worry as virus is not dangerous, take precautions, says Karnataka CM
Hugh Jackman and Sutton Foster take their secret romance public on PDA-filled night
Mahakumbh: Agra girl, 13, leaves IAS dream behind to become 'sadhvi'
Sarfaraz Khan being 'completely dumped' in Australia puzzles Sanjay Manjrekar: 'Let's not try and play God'
About Us
Contact Us
Terms Of Use
Privacy Policy
Weather Today
HT Newsletters
Subscription
Print Ad Rates
Code Of Ethics
Site Map
RSS Feeds
Copyright © 2025 HT Digital Streams Limited. All Rights Reserved.
Live Score
Edit Profile
Saved Articles
Following
My Reads
Sign out
New Delhi 0C
Tuesday, January 07, 2025
Start 14 Days Free Trial
Subscribe Now
HOME
HTLS 2024
ASTROLOGY
LIFESTYLE
ENTERTAINMENT
ELECTIONS
TRENDING
VIDEOS
EDUCATION
PHOTOS
SPORTS
CITIES
DAILY DIGEST
QUICKREADS
OPINION
ANALYSIS
FOR YOU
FOLLOWING
WEB STORIES
SCIENCE
HT GAMES
PRODUCT HUB
LIVEHINDUSTAN
PODCASTS
WEATHER
TECHNOLOGY
LATEST NEWS
INDIA NEWS
CRICKET
WORLD NEWS
CITIES
BUSINESS
LIFESTYLE
ENTERTAINMENT
EDUCATION
ASTROLOGY
HT PREMIUM
ELECTIONS 2024
VIDEOS
PHOTOS
SPORTS
HT INSIGHT
MORE FROM HT
HT Newsletters
Weather Today
About Us
Contact Us
Privacy Policy
Terms Of Use
Print Ad Rates
Code Of Ethics
Sitemap
RSS Feeds
Subscription - Terms Of Use
Copyright © HT Digital Streams Ltd. All rights reserved.
Follow Us On
Sign in
 
 
 ----- 
 Source link : https://www.hindustantimes.com/elections/west-bengal-assembly-election/schedule 
 ----- 
